263	4.265795e+01	-1.17013e+00,	5.053401e-05	
264	4.365158e+01	-1.17013e+00,	5.171110e-05	
265	4.466836e+01	-1.17013e+00,	5.291561e-05	
266	4.570882e+01	-1.17013e+00,	5.414817e-05	
267	4.677351e+01	-1.17013e+00,	5.540944e-05	
268	4.786301e+01	-1.17013e+00,	5.670010e-05	
269	4.897788e+01	-1.17013e+00,	5.802081e-05	
270	5.011872e+01	-1.17013e+00,	5.937229e-05	
271	5.128614e+01	-1.17013e+00,	6.075525e-05	
272	5.248075e+01	-1.17013e+00,	6.217042e-05	
273	5.370318e+01	-1.17013e+00,	6.361855e-05	
274	5.495409e+01	-1.17013e+00,	6.510042e-05	
275	5.623413e+01	-1.17013e+00,	6.661680e-05	
276	5.754399e+01	-1.17013e+00,	6.816851e-05	
277	5.888437e+01	-1.17013e+00,	6.975636e-05	
278	6.025596e+01	-1.17013e+00,	7.138119e-05	
279	6.165950e+01	-1.17013e+00,	7.304387e-05	
280	6.309573e+01	-1.17013e+00,	7.474528e-05	
281	6.456542e+01	-1.17013e+00,	7.648632e-05	
282	6.606934e+01	-1.17013e+00,	7.826792e-05	
283	6.760830e+01	-1.17013e+00,	8.009101e-05	
284	6.918310e+01	-1.17013e+00,	8.195657e-05	
285	7.079458e+01	-1.17013e+00,	8.386559e-05	
286	7.244360e+01	-1.17013e+00,	8.581907e-05	

Index   frequency       vout                            
--------------------------------------------------------------------------------
287	7.413102e+01	-1.17013e+00,	8.781805e-05	
288	7.585776e+01	-1.17013e+00,	8.986360e-05	
289	7.762471e+01	-1.17013e+00,	9.195679e-05	
290	7.943282e+01	-1.17013e+00,	9.409874e-05	
291	8.128305e+01	-1.17013e+00,	9.629058e-05	
292	8.317638e+01	-1.17013e+00,	9.853347e-05	
293	8.511380e+01	-1.17013e+00,	1.008286e-04	
294	8.709636e+01	-1.17013e+00,	1.031772e-04	
295	8.912509e+01	-1.17013e+00,	1.055805e-04	
296	9.120108e+01	-1.17013e+00,	1.080398e-04	
297	9.332543e+01	-1.17013e+00,	1.105564e-04	
298	9.549926e+01	-1.17013e+00,	1.131316e-04	
299	9.772372e+01	-1.17013e+00,	1.157667e-04	
300	1.000000e+02	-1.17013e+00,	1.184633e-04	
301	1.023293e+02	-1.17013e+00,	1.212227e-04	
302	1.047129e+02	-1.17013e+00,	1.240463e-04	
303	1.071519e+02	-1.17013e+00,	1.269357e-04	
304	1.096478e+02	-1.17013e+00,	1.298924e-04	
305	1.122018e+02	-1.17013e+00,	1.329180e-04	
306	1.148154e+02	-1.17013e+00,	1.360141e-04	
307	1.174898e+02	-1.17013e+00,	1.391822e-04	
308	1.202264e+02	-1.17013e+00,	1.424242e-04	
309	1.230269e+02	-1.17013e+00,	1.457417e-04	
310	1.258925e+02	-1.17013e+00,	1.491364e-04	
311	1.288250e+02	-1.17013e+00,	1.526103e-04	
312	1.318257e+02	-1.17013e+00,	1.561650e-04	
313	1.348963e+02	-1.17013e+00,	1.598026e-04	
314	1.380384e+02	-1.17013e+00,	1.635249e-04	
315	1.412538e+02	-1.17013e+00,	1.673338e-04	
316	1.445440e+02	-1.17013e+00,	1.712315e-04	
317	1.479108e+02	-1.17013e+00,	1.752200e-04	
318	1.513561e+02	-1.17013e+00,	1.793014e-04	
319	1.548817e+02	-1.17013e+00,	1.834779e-04	
320	1.584893e+02	-1.17013e+00,	1.877517e-04	
321	1.621810e+02	-1.17013e+00,	1.921250e-04	
322	1.659587e+02	-1.17013e+00,	1.966001e-04	
323	1.698244e+02	-1.17013e+00,	2.011795e-04	
324	1.737801e+02	-1.17013e+00,	2.058656e-04	
325	1.778279e+02	-1.17013e+00,	2.106608e-04	
326	1.819701e+02	-1.17013e+00,	2.155677e-04	
327	1.862087e+02	-1.17013e+00,	2.205890e-04	
328	1.905461e+02	-1.17013e+00,	2.257271e-04	
329	1.949845e+02	-1.17013e+00,	2.309850e-04	
330	1.995262e+02	-1.17013e+00,	2.363653e-04	
331	2.041738e+02	-1.17013e+00,	2.418710e-04	
332	2.089296e+02	-1.17013e+00,	2.475049e-04	
333	2.137962e+02	-1.17013e+00,	2.532700e-04	
334	2.187762e+02	-1.17013e+00,	2.591694e-04	
335	2.238721e+02	-1.17013e+00,	2.652063e-04	
336	2.290868e+02	-1.17013e+00,	2.713837e-04	
337	2.344229e+02	-1.17013e+00,	2.777050e-04	
338	2.398833e+02	-1.17013e+00,	2.841736e-04	
339	2.454709e+02	-1.17013e+00,	2.907929e-04	
340	2.511886e+02	-1.17013e+00,	2.975663e-04	
341	2.570396e+02	-1.17013e+00,	3.044975e-04	
342	2.630268e+02	-1.17013e+00,	3.115902e-04	
343	2.691535e+02	-1.17013e+00,	3.188481e-04	
344	2.754229e+02	-1.17013e+00,	3.262750e-04	

Index   frequency       vout                            
--------------------------------------------------------------------------------
345	2.818383e+02	-1.17013e+00,	3.338749e-04	
346	2.884032e+02	-1.17013e+00,	3.416518e-04	
347	2.951209e+02	-1.17013e+00,	3.496099e-04	
348	3.019952e+02	-1.17013e+00,	3.577534e-04	
349	3.090295e+02	-1.17013e+00,	3.660865e-04	
350	3.162278e+02	-1.17013e+00,	3.746138e-04	
351	3.235937e+02	-1.17013e+00,	3.833397e-04	
352	3.311311e+02	-1.17013e+00,	3.922688e-04	
353	3.388442e+02	-1.17013e+00,	4.014059e-04	
354	3.467369e+02	-1.17013e+00,	4.107558e-04	
355	3.548134e+02	-1.17013e+00,	4.203236e-04	
356	3.630781e+02	-1.17013e+00,	4.301142e-04	
357	3.715352e+02	-1.17013e+00,	4.401328e-04	
358	3.801894e+02	-1.17013e+00,	4.503848e-04	
359	3.890451e+02	-1.17013e+00,	4.608756e-04	
360	3.981072e+02	-1.17013e+00,	4.716108e-04	
361	4.073803e+02	-1.17013e+00,	4.825960e-04	
362	4.168694e+02	-1.17013e+00,	4.938371e-04	
363	4.265795e+02	-1.17013e+00,	5.053401e-04	
364	4.365158e+02	-1.17013e+00,	5.171109e-04	
365	4.466836e+02	-1.17013e+00,	5.291560e-04	
366	4.570882e+02	-1.17013e+00,	5.414816e-04	
367	4.677351e+02	-1.17013e+00,	5.540943e-04	
368	4.786301e+02	-1.17013e+00,	5.670009e-04	
369	4.897788e+02	-1.17013e+00,	5.802080e-04	
370	5.011872e+02	-1.17013e+00,	5.937228e-04	
371	5.128614e+02	-1.17013e+00,	6.075524e-04	
372	5.248075e+02	-1.17013e+00,	6.217041e-04	
373	5.370318e+02	-1.17013e+00,	6.361854e-04	
374	5.495409e+02	-1.17013e+00,	6.510041e-04	
375	5.623413e+02	-1.17013e+00,	6.661679e-04	
376	5.754399e+02	-1.17013e+00,	6.816849e-04	
377	5.888437e+02	-1.17013e+00,	6.975634e-04	
378	6.025596e+02	-1.17013e+00,	7.138117e-04	
379	6.165950e+02	-1.17013e+00,	7.304385e-04	
380	6.309573e+02	-1.17013e+00,	7.474526e-04	
381	6.456542e+02	-1.17013e+00,	7.648630e-04	
382	6.606934e+02	-1.17013e+00,	7.826789e-04	
383	6.760830e+02	-1.17013e+00,	8.009099e-04	
384	6.918310e+02	-1.17013e+00,	8.195654e-04	
385	7.079458e+02	-1.17013e+00,	8.386556e-04	
386	7.244360e+02	-1.17013e+00,	8.581903e-04	
387	7.413102e+02	-1.17013e+00,	8.781801e-04	
388	7.585776e+02	-1.17013e+00,	8.986356e-04	
389	7.762471e+02	-1.17013e+00,	9.195675e-04	
390	7.943282e+02	-1.17013e+00,	9.409869e-04	
391	8.128305e+02	-1.17013e+00,	9.629053e-04	
392	8.317638e+02	-1.17013e+00,	9.853342e-04	
393	8.511380e+02	-1.17013e+00,	1.008286e-03	
394	8.709636e+02	-1.17013e+00,	1.031772e-03	
395	8.912509e+02	-1.17013e+00,	1.055805e-03	
396	9.120108e+02	-1.17013e+00,	1.080397e-03	
397	9.332543e+02	-1.17013e+00,	1.105563e-03	
398	9.549926e+02	-1.17013e+00,	1.131315e-03	
399	9.772372e+02	-1.17013e+00,	1.157667e-03	
400	1.000000e+03	-1.17013e+00,	1.184632e-03	
401	1.023293e+03	-1.17013e+00,	1.212226e-03	
402	1.047129e+03	-1.17013e+00,	1.240462e-03	

Index   frequency       vout                            
--------------------------------------------------------------------------------
403	1.071519e+03	-1.17013e+00,	1.269356e-03	
404	1.096478e+03	-1.17013e+00,	1.298923e-03	
405	1.122018e+03	-1.17013e+00,	1.329179e-03	
406	1.148154e+03	-1.17013e+00,	1.360139e-03	
407	1.174898e+03	-1.17013e+00,	1.391821e-03	
408	1.202264e+03	-1.17013e+00,	1.424240e-03	
409	1.230269e+03	-1.17013e+00,	1.457415e-03	
410	1.258925e+03	-1.17013e+00,	1.491363e-03	
411	1.288250e+03	-1.17013e+00,	1.526101e-03	
412	1.318257e+03	-1.17013e+00,	1.561648e-03	
413	1.348963e+03	-1.17013e+00,	1.598024e-03	
414	1.380384e+03	-1.17013e+00,	1.635246e-03	
415	1.412538e+03	-1.17013e+00,	1.673336e-03	
416	1.445440e+03	-1.17013e+00,	1.712313e-03	
417	1.479108e+03	-1.17013e+00,	1.752198e-03	
418	1.513561e+03	-1.17013e+00,	1.793011e-03	
419	1.548817e+03	-1.17013e+00,	1.834776e-03	
420	1.584893e+03	-1.17013e+00,	1.877513e-03	
421	1.621810e+03	-1.17013e+00,	1.921246e-03	
422	1.659587e+03	-1.17013e+00,	1.965997e-03	
423	1.698244e+03	-1.17013e+00,	2.011791e-03	
424	1.737801e+03	-1.17013e+00,	2.058651e-03	
425	1.778279e+03	-1.17013e+00,	2.106603e-03	
426	1.819701e+03	-1.17013e+00,	2.155672e-03	
427	1.862087e+03	-1.17013e+00,	2.205884e-03	
428	1.905461e+03	-1.17013e+00,	2.257265e-03	
429	1.949845e+03	-1.17013e+00,	2.309843e-03	
430	1.995262e+03	-1.17013e+00,	2.363646e-03	
431	2.041738e+03	-1.17013e+00,	2.418702e-03	
432	2.089296e+03	-1.17013e+00,	2.475041e-03	
433	2.137962e+03	-1.17013e+00,	2.532691e-03	
434	2.187762e+03	-1.17013e+00,	2.591685e-03	
435	2.238721e+03	-1.17013e+00,	2.652052e-03	
436	2.290868e+03	-1.17013e+00,	2.713826e-03	
437	2.344229e+03	-1.17013e+00,	2.777039e-03	
438	2.398833e+03	-1.17013e+00,	2.841724e-03	
439	2.454709e+03	-1.17013e+00,	2.907915e-03	
440	2.511886e+03	-1.17013e+00,	2.975649e-03	
441	2.570396e+03	-1.17013e+00,	3.044960e-03	
442	2.630268e+03	-1.17013e+00,	3.115885e-03	
443	2.691535e+03	-1.17013e+00,	3.188463e-03	
444	2.754229e+03	-1.17013e+00,	3.262731e-03	
445	2.818383e+03	-1.17013e+00,	3.338729e-03	
446	2.884032e+03	-1.17013e+00,	3.416497e-03	
447	2.951209e+03	-1.17013e+00,	3.496076e-03	
448	3.019952e+03	-1.17013e+00,	3.577509e-03	
449	3.090295e+03	-1.17012e+00,	3.660839e-03	
450	3.162278e+03	-1.17012e+00,	3.746109e-03	
451	3.235937e+03	-1.17012e+00,	3.833366e-03	
452	3.311311e+03	-1.17012e+00,	3.922655e-03	
453	3.388442e+03	-1.17012e+00,	4.014024e-03	
454	3.467369e+03	-1.17012e+00,	4.107521e-03	
455	3.548134e+03	-1.17012e+00,	4.203195e-03	
456	3.630781e+03	-1.17012e+00,	4.301098e-03	
457	3.715352e+03	-1.17012e+00,	4.401282e-03	
458	3.801894e+03	-1.17012e+00,	4.503799e-03	
459	3.890451e+03	-1.17012e+00,	4.608703e-03	
